cmake 3.22.2
features core
fix-format-conflict.patch 71bf66a0dca3e0fe70fd3ae33f4b97a24f41f925252c96cc393e2758c0a6eb13
fix-invalid-command.patch 8ce5e2b6d2f515317799e897294dd321a24414c4ac081a0e7d717735fa65ef3b
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake 2e11b0f411c355e547dc1a3db7aed141022457142c42728ffbdd69862c0c691f
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
powershell 7.2.5
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-554ef1d5f9ad7d359bbcbb7f30d49f772dafd430
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 50f0a77ead2a9591797c31ab8b2ae11e65630bf12e1c9966dc8fea4d68b1fd5e
vcpkg-cmake-config 14e5298107e69da30c91c6513ddfd2fd01ef55f65e51d3240e1aa8b3e2c40b6e
vcpkg.json ed5cb83f1b9fa33741782d9ff6c288e1c8a2b5f21b76d9d81ae7378dd623124a
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
